Column1,Column2,Column3
0.0,200000.0,300000.0
-20.0,-0.610284367612946,-0.6148292067502555
-19.8,-0.6041822035621991,-0.6085947278266222
-19.6,-0.5988408202783287,-0.6026019991353544
-19.4,-0.6013327093478207,-0.5970402002243598
-19.2,-0.5903902565727794,-0.5972533456045281
-19.0,-0.5826764917298274,-0.5909273695496903
-18.8,-0.5760038196530628,-0.5823142532665878
-18.6,-0.5698355485672294,-0.5751467994464876
-18.4,-0.5641421395939318,-0.5686851530406972
-18.2,-0.5597991763708996,-0.5627767545692515
-18.0,-0.5647352811604394,-0.5575881410411031
-17.8,-0.5529577387266418,-0.5625412317311277
-17.6,-0.5446179191903502,-0.5545572478140911
-17.4,-0.5378596480277152,-0.5455428127360743
-17.2,-0.5319757674590481,-0.5383309399713098
-17.0,-0.527053645234141,-0.5320256304403707
-16.8,-0.5294335950605568,-0.5264109635894603
-16.6,-0.5258575833790868,-0.5217070655624124
-16.4,-0.3787114249638111,-0.5349044682066837
-16.2,-0.3903469415648536,-0.5218309331845813
-16.0,-0.3751283850830867,-0.5124269486644881
-15.8,-0.36803657751879776,-0.5053118356740313
-15.6,-0.3635947793351595,-0.4993294763363728
-15.4,-0.3611819209101329,-0.49478138436893965
-15.2,-0.3675837958545571,-0.5115782396603991
-15.0,-0.3833065128138923,-0.49666318668223064
-14.8,-0.3650471050420645,-0.48763382231839913
-14.6,-0.48803042128022744,-0.48133539693396915
-14.4,-0.487307949155645,-0.4765971778251206
-14.2,-0.47322822231714284,-0.47412275507322127
-14.0,-0.46562844770506207,-0.4944301750846403
-13.8,-0.3579671037946083,-0.48271245266818164
-13.6,-0.3504070453521186,-0.4725503393141269
-13.4,-0.34821241050495816,-0.7065638269422199
-13.2,-0.35456838584832834,-0.7054503978136712
-13.0,-0.3832637530397454,-0.7284566988450474
-12.8,-0.3640033445254891,-0.7514739382538009
-12.6,-0.3533731424878056,-0.7739887075194514
-12.4,-0.4660274356856065,-0.7958950970598374
-12.2,-0.4535666417913501,-0.8172183609862349
-12.0,-0.44611082333187874,-0.8380227807896176
-11.8,-0.4429326143958303,-0.8586554311829531
-11.6,-0.6650761950726465,-0.8791791047400255
-11.4,-0.6780976869704538,-0.8952009651126768
-11.2,-0.6938632429581747,-0.9083222023819436
-11.0,-0.7122895508661725,-0.9164947634975095
-10.8,-0.7327351753599611,-0.9110925327383175
-10.6,-0.7541788875799819,-0.9042460205121458
-10.4,-0.7732094610630376,-0.8971908662758957
-10.2,-0.7907096726949452,-0.8932534769595908
-10.0,-0.8050879630333023,-0.8903102841948407
-9.8,-0.8166154313974219,-0.8871237931656644
-9.6,-0.8253003148050717,-0.8831278590378335
-9.4,-0.8317534914701558,-0.8781736032731385
-9.2,-0.8292023156818673,-0.8681251032510572
-9.0,-0.8157810166027217,-0.8574141672668498
-8.8,-0.8075871041333784,-0.8467811258017022
-8.6,-0.80275159365355,-0.8360522907371141
-8.4,-0.7984349438686039,-0.8256299367416495
-8.2,-0.7932637364295492,-0.814482687482535
-8.0,-0.781990776412039,-0.7955303511564804
-7.8,-0.7698419216925935,-0.7685301905655821
-7.6,-0.7581267250105552,-0.7413687292751981
-7.4,-0.7472241130282729,-0.7145161890313664
-7.2,-0.7352760141844631,-0.6850512641266424
-7.0,-0.7220676704439781,-0.659139134332736
-6.8,-0.7090233733984344,-0.6352355326992888
-6.6,-0.6962426795293286,-0.6084090162769049
-6.4,-0.6686985352135871,-0.5811917558408681
-6.2,-0.638806839808622,-0.5512765232508274
-6.0,-0.6088010327791475,-0.520563321039947
-5.8,-0.5781568714479732,-0.48887396684320333
-5.6,-0.55309799557775,-0.4702886406430124
-5.4,-0.5248960637283975,-0.44462198911790995
-5.2,-0.4936432042153019,-0.4158452220816258
-5.0,-0.46110282122698276,-0.38528354007346405
-4.8,-0.433682933223434,-0.3537603962313532
-4.6,-0.41043916751286974,-0.3216110984350255
-4.4,-0.38102676212429265,-0.30614462473245263
-4.2,-0.3490575516918783,-0.27943340264796646
-4.0,-0.3153056967733519,-0.24946087729717373
-3.8,-0.29717635264859843,-0.217650936235276
-3.6,-0.27028207504269075,-0.18560688702546924
-3.4,-0.23909422468617528,-0.1536827855787255
-3.2,-0.20574866958325677,-0.1372381283916778
-3.0,-0.17110403847787004,-0.11117539422875056
-2.8,-0.1587130180085014,-0.08263005673994864
-2.6,-0.1289396713613281,-0.05365487923129358
-2.4,-0.09673905541377939,-0.03707325739763447
-2.2,-0.06441458018788182,-0.014106025714184617
-2.0,-0.04909638747341732,0.011441902211786136
-1.8,-0.024141493197140765,0.02678027850607044
-1.6,0.00537559016824882,0.0485103780953953
-1.4,0.03855330281827411,0.06790527734057207
-1.2,0.05726301324224164,0.08759398603643226
-1.0,0.09453557652513914,0.10965761040844996
-0.8,0.13876703865165257,0.13039864664414993
-0.6,0.17461096740346002,0.15645329205376332
-0.4,0.2120721517627535,0.18288422873069873
-0.2,0.25913741063772333,0.21394538191142246
0.0,0.29334101454267225,0.24672110935362557
0.2,0.33844740269329293,0.2781938466415324
0.4,0.371678691441656,0.31223733988085084
0.6,0.41479672164633274,0.3437516269985026
0.8,0.45478718178714456,0.3804710550865087
1.0,0.49093910474159197,0.4109645920561587
1.2,0.5309359594530204,0.44462522026600554
1.4,0.5582780279718562,0.4807575096728412
1.6,0.5720294509688754,0.5136049825461247
1.8,0.5855115298419166,0.5458673802964972
2.0,0.6003654043415069,0.5818562060076018
2.2,0.6146280055280506,0.6177328213636369
2.4,0.629212102762239,0.6354921675898214
2.6,0.6449933534558284,0.6497647565567801
2.8,0.6592981759744169,0.6642127693666335
3.0,0.6750021325084448,0.6790086406407694
3.2,0.6900582584944899,0.6937429978125268
3.4,0.7055111802005111,0.7089298082480097
3.6,0.7211925658566749,0.7237659888977298
3.8,0.7363363220300709,0.7392083497518956
4.0,0.7522923854823637,0.7542605263125772
4.2,0.7672428008939357,0.7695710726806941
4.4,0.7827822690425862,0.7848611665883231
4.6,0.7980413861857318,0.7998326931039581
4.8,0.8132168030065481,0.8153878831834689
5.0,0.8284503559405171,0.8302177500225076
5.2,0.8433107975647234,0.845455088027206
5.4,0.8582430704715633,0.8606720064698334
5.6,0.8727949926032549,0.8752191915391119
5.8,0.8871180942165287,0.8894728393058182
6.0,0.9014271694743153,0.9040413665461627
6.2,0.9152990933153277,0.9180458103352305
6.4,0.92859960844762,0.9315425394645438
6.6,0.9413585026343719,0.9445171449725197
6.8,0.9536061184537831,0.9569273564526369
7.0,0.9652925855925679,0.9687126398968332
7.2,0.9762019736106006,0.9804326798667363
7.4,0.9860491954290233,0.9918168719033398
7.6,0.9945366135923427,1.0022711005550946
7.8,1.0033086132584768,1.0117099253277495
8.0,1.0108500770584345,1.0215609626254916
8.2,1.0171238437740313,1.030891574206909
8.4,1.0226828172720657,1.0397201004606242
8.6,1.027258260978064,1.0472475947043678
8.8,1.0322250330891,1.0531213335944571
9.0,1.0376328428813997,1.0589463868648679
9.2,1.042252867682002,1.066791085985472
9.4,1.045995664236679,1.0726880915848063
9.6,1.0536733583025233,1.0800334062733041
9.8,1.0579872151539278,1.0863975764293732
10.0,1.0657755663581538,1.0938232747440493
10.2,1.0707406076953223,1.0993705994352778
10.4,1.0790074994577852,1.1075147638577252
10.6,1.0852152064258207,1.1108537117488748
10.8,1.093362418638746,1.1194029426655934
11.0,1.101204952493363,1.1264282143889777
11.2,1.1094630291468193,1.1295679068902436
11.4,1.1176270812963298,1.137616917133381
11.6,1.1264927342379605,1.1447217877245006
11.8,1.1386148834996905,1.1500344527501323
12.0,1.1460494960618681,1.155172755189607
12.2,1.1545816458481206,1.1621280825197218
12.4,1.1668750589759669,1.1684901941006587
12.6,1.1752418645858809,1.1743594557946464
12.8,1.181829221591002,1.179861261307253
13.0,1.1900610950258168,1.1858310465673954
13.2,1.2028055991877502,1.1915478088800635
13.4,1.2154358075756433,1.1973494554868687
13.6,1.216073121421028,1.2033014813387497
13.8,1.2185318291604703,1.2099986900175081
14.0,1.2231828144810426,1.2131713328995688
14.2,1.2286622008244403,1.2169642229087743
14.4,1.2461658122083938,1.220763522972805
14.6,1.2372124729621812,1.2250359359212777
14.8,1.229669809353117,1.2300908181385384
15.0,1.2227497936695022,1.2385183654891794
15.2,1.2154116939430506,1.24114988399436
15.4,1.2074662414813744,1.2394770181534955
15.6,1.198730774456936,1.23791165728574
15.8,1.1889997236534233,1.2364712607519124
16.0,1.1780642771854963,1.2352941471279661
16.2,1.1653601370772868,1.2337238814671962
16.4,1.149950446487007,1.2321222343090976
16.6,1.1304848385225519,1.2319297293943456
16.8,1.1047634041563854,1.2346941961028015
17.0,1.0723593042360027,1.2388764740489535
17.2,1.0348769964658684,1.2274639625778274
17.4,0.9947208540569701,1.2156750891091466
17.6,0.9554366822856454,1.2033295851581718
17.8,0.9253243828917067,1.1901842191865428
18.0,0.7453463874330213,1.1759973681756697
18.2,0.680595483058138,1.160568287396676
18.4,0.6538651857707848,1.1436572211398712
18.6,0.6575775836847918,1.1249387830187523
18.8,0.665676449008012,1.103956249837905
19.0,0.686767745718287,1.0803516912451894
19.2,0.6672665099577714,1.0530339689390624
19.4,0.6705153542506267,1.0200883789554738
19.6,0.676153779607507,0.9836276034424412
19.8,0.6847480067063972,1.3806953281059031
20.0,0.701312431342147,0.8350418241156173
20.2,0.8358487016645298,0.8412447695654804
20.4,0.8393392644223702,0.8490758994923872
20.6,0.8452472041050652,0.8599150666584842
20.8,0.8524370712388192,0.8552278080386887
21.0,0.862391460674421,0.8595480314166437
21.2,0.8697844792761815,0.8653633170746657
21.4,0.8648487994687677,0.8718700094524154
21.6,0.8707527760943962,0.8792646556842054
21.8,0.877716598971755,0.8883824182055182
22.0,0.8861744604553926,0.8956716749472095
22.2,0.9002260250916109,0.8908407037203651
22.4,0.8916919173875592,0.8964533349335225
22.6,0.8966018770612646,0.9024629649832159
22.8,0.9023661232847108,0.9088637275055975
23.0,0.9086606175610459,0.9158830375744835
23.2,0.9157730764186065,0.9243751413613644
23.4,0.9249427751641133,0.9238069758514457
23.6,0.9260280564682738,0.9288290728073714
23.8,0.7487879548841929,0.9346102604637329
24.0,0.7530562333001923,0.9405962092047343
24.2,0.7584622972119074,0.9468052595313328
24.4,0.9463937459814528,0.9535232286296538
24.6,0.9537162239520722,0.9615619913524448
24.8,0.960027758955888,0.9621719802618974
25.0,0.9614828733298385,0.9671812481451967
25.2,0.9667655425544323,0.9727166989360558
25.4,0.9723049074406013,0.9783409319447759
25.6,0.9779947661086003,0.9840330378456951
25.8,0.9838789936909003,0.9898206377723687
26.0,0.9902389904133423,0.9958594781478596
26.2,0.9981537376673185,1.0026670252526482
26.4,0.7912278990448125,0.7977605683893184
26.6,0.7944217306292147,0.8009454870000771
26.8,0.7978231675359583,0.8042198526170566
27.0,0.8016234061049797,0.8076607454122298
27.2,0.8066681529935661,0.8115430379211941
27.4,1.0258746703850465,1.0319905283791815
27.6,1.0315492473046086,1.0373478948461956
27.8,1.0381909706773143,1.042836999082125
28.0,0.8142790312067378,1.0489129880451713
28.2,0.8171247012210813,0.8233065559988741
28.4,0.8200826210891727,0.8260571014083177
28.6,0.8232891744539501,0.8288356260216768
28.8,0.8273690208414279,0.8317084105577633
29.0,1.066506717064082,0.8349347143808163
29.2,1.0715338150077371,0.8378236339767812
29.4,1.0767157996203973,0.8382981990558258
29.6,1.0818841583304195,0.8405125941341578
29.8,1.085853922421309,0.8428007719252011
30.0,1.0907929168462798,0.8450813545302222
